,A,B,C,D
2000-01-01,1.5239895188979564,-0.24588292694868827,-1.0114515708175982,-0.04481214824508585
2000-01-02,0.49489512453321005,-1.7007186245336758,-1.5104483207131945,2.7946472571510266
2000-01-03,1.3989742803706346,-1.7803237225163993,-1.182521706088782,3.1299632373962036
2000-01-04,1.9192475044670054,-1.7769347055539213,-2.8528779774065636,0.708688916475742
2000-01-05,2.158333362537552,-2.4470708145935323,-1.6872495146482474,1.854866241374985
2000-01-06,3.2301109869803257,-2.2145663973238197,-1.216551463734942,1.941972829881953
2000-01-07,2.4103030349691696,-1.6266786824908013,1.1834329735706817,1.3643757438728463
2000-01-08,1.5538649772920965,-3.8957912179403893,0.543358907536947,2.673350272034223
2000-01-09,0.5544554828684487,-2.821398110443659,0.04010919147677372,2.43332631472046
2000-01-10,-1.2232582641739762,-3.010815123277533,0.6618772836682943,3.2136969758838116
2000-01-11,1.2053604737405397,-2.952920941824248,-0.6757876483578605,3.2032870001468927
2000-01-12,0.9684760469665001,-3.701934056599617,-0.6882757133117196,6.308358421091136
2000-01-13,1.0780596873718804,-3.110181434071917,-0.6896151980597532,5.69685491737189
2000-01-14,-1.9872211845868586,-4.43528525219262,-0.658158769739768,4.640989110201508
2000-01-15,-4.261165131963131,-5.418787738947379,-0.03527632195106556,4.477809261490779
2000-01-16,-4.580088445748894,-6.611297819221388,-0.1740874503598485,3.9070147987007138
2000-01-17,-4.5886651780721746,-7.8043914553080915,0.5574068539004161,3.338249971755867
2000-01-18,-4.909744169149164,-8.076444971317256,0.11574079385784758,4.679203198834697
2000-01-19,-6.510213364684457,-8.984759952122118,-0.5956839465860415,3.295638398015755
2000-01-20,-6.600014456261418,-10.135657021137504,0.5804974605950581,4.530723115366143
2000-01-21,-6.747501381617677,-7.878879661068759,-1.755396139244666,3.1679908688323337
2000-01-22,-5.404059086032588,-9.297405321457683,-2.724582846691345,2.133586926083532
2000-01-23,-4.846965607510651,-8.211408064390712,-2.142024913729061,4.164553879564597
2000-01-24,-4.353683826468261,-8.344776086098413,-3.8788069721486105,5.291104598981368
2000-01-25,-2.250503900011284,-8.641784909805136,-5.426992627981892,5.206949820847254
2000-01-26,-2.557734976717481,-9.173132712339129,-4.275006511011907,4.9857607149707155
2000-01-27,-1.8333605560632624,-8.703460599011652,-4.225661169471074,3.5198873018924854
2000-01-28,-2.038915906146998,-7.131843716504794,-3.266888668217793,6.384505913051915
2000-01-29,-2.11565637057187,-6.618502646612927,-3.6917919302899116,5.926719908112425
2000-01-30,-3.005287378310069,-6.348851848118205,-4.3006417222602416,5.932428150944219
2000-01-31,-4.163888016206457,-8.00585307238022,-3.8896012265573954,5.349085842449744
2000-02-01,-4.457427706908625,-8.415058276488931,-5.344287009446692,6.041678248537458
2000-02-02,-3.296813460545034,-7.403083668685535,-5.078808779485998,5.592043199483546
2000-02-03,-4.660361266987901,-7.0789040394293785,-5.588211933068953,6.800552798902004
2000-02-04,-5.458735210954197,-6.8767946694929085,-4.31446888897894,7.606425423118584
2000-02-05,-5.293613458107774,-7.268483772742085,-2.6355125295513853,7.428892332475328
2000-02-06,-4.510229016524319,-8.307774958103368,-3.576787334185591,8.174094806071327
2000-02-07,-4.022249607625717,-8.008790989981778,-4.631792167278197,6.769786490743883
2000-02-08,-5.86765961170563,-8.195759745068775,-5.658642388605004,6.039486972353268
2000-02-09,-7.27558427171436,-9.08979919105862,-4.653792799130119,5.051441268325135
2000-02-10,-8.104949194589514,-7.621979511886463,-3.0395614060540663,5.860422285458218
2000-02-11,-7.950373591692138,-5.818603198417431,-4.050391789395433,6.1131278445749775
2000-02-12,-8.440022665575373,-5.57500315278264,-4.527220102116351,5.464856354231304
2000-02-13,-7.765194535428827,-4.680377671986095,-4.414892598361477,7.091427705581786
2000-02-14,-6.80942422372322,-6.27783415059581,-6.397591424873089,5.518703048860745
2000-02-15,-7.465399514076266,-5.34396650000086,-8.17370935450677,5.34370759567166
2000-02-16,-7.419525085708332,-5.85006190977527,-8.653744286360032,3.7990981882466306
2000-02-17,-7.590257658862636,-4.087760917403117,-8.266768955664524,3.312235644548555
2000-02-18,-6.384953840480246,-3.7812178316800367,-8.232143162377858,2.4472715599338533
2000-02-19,-7.116521056746172,-3.042347839956522,-8.190168957797084,1.210280750314843
2000-02-20,-6.23966009966381,-3.2585848641577035,-6.5052621510362885,0.4358002102432543
2000-02-21,-5.102808549253634,-6.178512398687106,-6.952990644774329,1.461620595274514
2000-02-22,-4.47615075475525,-6.495592443229005,-6.022307832411501,0.027074685141831756
2000-02-23,-5.366586473047946,-5.8748056819039,-5.598869679279158,-0.718455951871226
2000-02-24,-3.640305747408946,-6.873927299692779,-5.283554226717796,1.1492888764263034
2000-02-25,-2.393170977431499,-6.113036085380908,-6.900865383026606,2.176651196736385
2000-02-26,-3.359115562294733,-7.226890544613502,-6.09008723507783,1.2485494704098907
2000-02-27,-2.390266784828492,-6.7557252715948515,-5.427713030825396,0.5805514161877463
2000-02-28,-2.7224519977222097,-6.045578418263428,-3.7701843255143364,0.6864840765547249
2000-02-29,-1.6843097124838142,-6.1918088985361175,-4.107814491326202,0.7452302094429931
2000-03-01,-0.3700679465379031,-5.502192874531007,-3.0659346591047765,0.40892367516377254
2000-03-02,-1.798093182427006,-5.208810743810028,-2.8581666975441586,-1.881309854550747
2000-03-03,-1.4994392750525072,-5.354453174149835,-2.7424355941508423,-2.344277948419585
2000-03-04,-0.7716291847569833,-6.327681956687173,-3.9236880401983165,-2.9206342395596527
2000-03-05,-0.6745724168572529,-6.812985130930125,-4.338484852187277,-2.1195276201610156
2000-03-06,1.0060214093087654,-8.03889495822755,-3.537865932559294,-0.6863217025693547
2000-03-07,2.5869675529654863,-6.519833187517474,-3.103765317118821,-2.7281022454747066
2000-03-08,1.6585808120750767,-5.935205000089607,-4.8985676321138785,-2.5786492309638667
2000-03-09,0.5451552903137287,-5.75191804131555,-2.922458193063634,-2.4920502666079303
2000-03-10,1.1648235387650592,-5.42048893268387,-1.126336868336483,-1.8359230388267065
2000-03-11,1.4573710262064699,-5.598688784661405,-0.9447950689977537,-2.3502105881589452
2000-03-12,0.8151675172669395,-6.468086488740968,-0.17207535894100567,-0.4652133409201129
2000-03-13,-0.6805353050043452,-7.138483511471678,0.21577660372749097,-1.4007688275619359
2000-03-14,-0.8657048282432025,-6.388644663933284,0.8401714242639159,-2.3136108608888843
2000-03-15,-0.8383604451893452,-5.49558919986792,0.32385795936437967,-3.1749848327741486
2000-03-16,-0.7666914502005486,-6.050101320212378,0.011884148763919522,-5.8558425120797875
2000-03-17,-1.6943825119943723,-5.198476362808637,0.7925084337363241,-5.017138110207603
2000-03-18,-1.3048741830804775,-5.436102832991197,0.5465272015348848,-7.66336139334304
